5.72E+17,RT @colonelkickhead: Another bloody instant restaurant week?!?! Seriously! They just jumped the shark riding two other sharks powered by sh‚Ä¶,none
5.77E+17,RT @penguinman2: I am of the firm belief that this image should be sent to all new people supporting #gamergate http://t.co/XXvqj0dd6y,L
5.71E+17,@eidlonimp oh. i've got him blocked. i didn't even see that.,none
5.66E+17,Someone sent me a pgp encrypted message and they don't have keybase. sigh. i am in windows. this stuff isn't set up. :P,none
5.75E+17,"@MadDr11 There is not and never has been a country called Palestine, microbrain. And that land has been the home of Jews for 3000 years.",none
4.73E+17,When someone gets bitten by a rabid dog and has to get six inch needles in the belly be there to say NOT ALL DOGS #notalleverything,none
5.62E+17,"@antizholim1 Where are the Christians, Yezidis and women, scumbag?",none
5.74E+17,@Hande_Ozsoy @Arab_News Forcing others to accept the barbarity of Islam is actual obligation. http://t.co/D3Ib1AqWrB,H
5.09E+17,RT @lennyfinnegan2: @YesYoureSexist it looks like somebody made this pointless account to get thrills out of telling complete strangers the…,none
5.76E+17,"@MyKeyMoonShine @Grummz as gamergate has repeatedly proven, linking a URL doesn't mean shit for comprehension. &lt;3",none
5.76E+17,"RT @Shimmyfab: @Icarusflyer @JustLaurenB @wesleywitch @GibberAUS @MT8_9 @TheJusticeCat wont drive this 2 my ""Stop Raping Class"" then http:/…",H
5.76E+17,I'd eat those fritters and bacon. Looks awesome #MKR,none
5.67E+17,@antifempsycho2 Not in the EU...,none
5.76E+17,Kats face. I want to slap her seriously I hope they go but it doesn't look good. If they pass they won't last. They can't cook. #mkr,M
5.76E+17,Anyone else sick of hearing #Smashitoutoftheballpark from contestants on #MKR? Get a new script. RT if you agree.,none
4.93E+17,@RealLifeYamcha And they say doodz can tell the difference between fiction and reality,none
5.71E+17,"Or, well, something happened. A hashtag was started by harassers to support him. So, that's something. I guess.",none
5.68E+17,"The question is, how hard should we work to keep the Muslims from killing each other, since they seem so determined to continue. #Islam",H
5.76E+17,Because gas BBQs are for wimps. #mkr,L
5.60E+17,@98Halima @johnnygjokaj @BilalIGhumman @cdnKhadija @rfrankh53 The Jews lived on 40% of Arabian peninsula before Mohammed began genocide.,H
5.63E+17,"RT @shanselman: Reminder: Nerd Dinner/Tweetup tonight at 6pm Crossroads Mall in Redmond, WA. #codenewbie's welcome. http://t.co/U4tC8nQxO7",none
5.76E+17,@cperciva @femfreq ah. well. no one's perfect.,none
5.70E+17,RT @AngryBlackLady: My latest re Patricia Arquette. | The Road to Structural Erasure Is Paved With Good-Intentioned White Ladies #ABLC http…,none
5.67E+17,"@shorsec In the meantime the Kurds are holding three sides of Mosul, waiting for the Iraqis to get off their butts.",none
5.60E+17,@AbuYigitAlCahrz @LeonardoMaxwel1 Another barbaric aspect of Islam is to murder people for the way they were born.,H
5.77E+17,"@AAlwuhaib1977 All the lies they tell and the mantras they repeat about apartheid, etc. are all scripted propaganda and not spontaneous.",H
5.37E+17,"RT @LimitBr8ker So, totally not sexist, but fouls should be a synonym for women's basketball.",M
5.72E+17,"Micro-herbs. It definitely is deconstructed. Not a fan of lemon desserts, they're always the last flavour of lolly I have left. #mkr",none
5.72E+17,They weren't kidding when they said deconstructed! #mkr,none
5.76E+17,Rob &amp; Dave are in their element #mkr,none
5.73E+17,@yeborskiy @deanofsurrey @Raqqa_Sl What is your solution?,none
5.36E+17,I'm not a misandrist but men have crybaby meltdowns in record time when you challenge them on their bullshit why so irrational,none
5.53E+17,@daarulislam_com Racism in Islam. http://t.co/c897nnkBMO,none
5.65E+17,@Qoloob4 @Vandaliser @sajid_fairooz @IsraeliRegime You only have to count the corpses to see that Islamic extremism is widespread.Jewish not,H
5.66E+17,RT @DrBobbyFlavor: #AdviceforYoungFeminists Beware of con artists who co-opt feminism. Don't expect people who profit from a problem to sol…,L
5.72E+17,"If you have to keep talking about how ""hot"" you are...NOT HOT. #MKR",none
5.72E+17,"RT @Gyutoki: Oh Katie and Nikki, just because you're both (bottle) blondes that doesn't automatically make you pretty. #MKR #MKR2015",M
5.72E+17,"Just what #MKR needed, more instant restaurants!!",none
5.76E+17,#MKR Some of those meals are so bad there shouldn't even be a cook off! #gostraighthome,none
5.67E+17,@RichardDawkins The parallel between the behavior of terrorist organizations and the prophet Mohammed is something I've preached for 15 year,H
5.76E+17,RT @GlobeAlone: Annie's reaction when Lloyd said Disney Land is why I hate her #mkr http://t.co/PaLZrOLDk2,none
5.67E+17,@sibelo76 True love as defined by Islam. http://t.co/OTmcWrHhk1,none
3.95E+17,RT @YesYoureRacist @ReDidi I'm not sexist or racist.... Okay maybe only when I'm driving.,M
5.77E+17,"@samred sure. if you have any questions, feel free to throw them my way. [email]",none
5.76E+17,Ass cream?? #mkr #mkr2015,none
5.70E+17,"It's been a really long Saturday. I still haven't slept. This is why it's still Saturday. I'm tired &amp; I just want to curl up, but waiting.",none
5.64E+17,The Daesh are getting too thin on manpower to hold all the fronts where they need to fight. Bombing does have an effect.,L
5.66E+17,@States_Mujahid2 @Islam4EA Allah scewed up when he planned on Kobane. Now the free citizens of Kobane are rebuilding. http://t.co/0wCXCzfU7M,M
5.76E+17,"Vegetables, meat and fish aren't breakfast foods 😷 #MKR",none
5.72E+17,They should have called their restaurant Crumbs'R'Us ! #MKR,none
4.20E+17,"RT @DyslexicDwarf I'm not sexist, I'd just prefer it if she was making me a sammich, instead of reading Twitter.",M
5.76E+17,My only problem is there are worst cooks then captain Salty #mkr,none
5.27E+17,"RT @tnwhiskeywoman: seriously. if ""just saying hello"" or ""just saying 'have a nice day'"" was so innocent, why don't men say it to random me…",none
5.71E+17,"@Sir5000 i can't receive tweets in game, only send. :P",none
5.71E+17,RT @TheMercedesXXX: Word. #GamerGate http://t.co/6wPJPWTEQN,L
5.77E+17,"@MaxBlumenthal @Ajzionts Nope, Blumenthal ignores the countless cases of Muslim violence against minorities around the world, and instead...",H
5.76E+17,Where's Gordon F'ing Ramsay? #mkr,none
4.71E+17,"RT @mseling: Because people are already, after only a couple days, saying they're tired of this hashtag. We're tired, too. #YesAllWomen",none
5.60E+17,@98Halima @BilalIGhumman @johnnygjokaj @cdnKhadija @rfrankh53 ISIS has slavery because the prophet Mohammed was a slave owner and trader.,H
5.53E+17,@kewldevzzo Islam is full of incitements to murder unbelievers. What are you talking about?,H
5.76E+17,"There's a Paedo Cookbook for children? THAT'S HORRIFIC! ...Ohhh, you meant PALEO... THAT'S WORSE! #mkr",none
5.70E+17,"@GRIMACHU @AliRadicali @avacadosoup Sealioning. Although as I reread brigadeering, too. Understand that I avoid pop culture like Ebola...",L
5.76E+17,YUM!! Go American Pancakes #mkr,none
5.69E+17,@buellerishere If you don't follow what is in the Sunnah you don't follow what is in the Sunnah. I could care less about your indignation.,L
5.59E+17,"Lockheed Martin will complete a fusion reactor in the next ten years and all oil dependent states, like Saudi, will sink.",none
5.71E+17,2-3 meetings left. Likely sometime next week. @_last_time_lord,none
5.72E+17,Emma and Jane are actually awkward as heck. Just be fucking normal human beings. I'm feeling secondhand embarrassment for you #mkr,none
5.70E+17,"@AwaasM @Clarkkent2215 Also, Shia Muslims and Sunni Muslims have been attacking each other's institutions for years.",none
5.53E+17,"RT @PeterTownsend7: #isis On #Islam and Indoctrination' by Peter Townsend today. Free copy, get yours now http://t.co/xFdbwSTVsj http://t.c…",none
5.63E+17,"@semzyxx Your prophet was a low life murdering, raping, robbing, bigoted, sexist, pedophile.",H
4.94E+17,"@EvanSutton96 More exclamation points = more truth, fact",none
5.52E+17,@Ismailia123 Is it possible to ask a more stupid question? http://t.co/3szugDCLSz,none
5.58E+17,"RT @leftydammit: I'm not sexist or anything, but I want to take a brick and break every tooth in this girl's mouth, for some reason https:/…",H
5.75E+17,@halalflaws @biebervalue @greenlinerzjm Your Imams write crap on a piece of paper and you think it comes from Hadith or the Quran.,none
5.63E+17,RT @wilkieii: The @InnovatingWomen account is literally @wadhwa retweeting himself talking for women in tech. Seriously. Look at it. #StopW…,none
5.62E+17,"RT @BanterUtd: @MT8_9 @cflfrances hahahaha, the single greatest tweet ever posted against feminism. Good fucking job man! #fuckfeminism",M
5.75E+17,@harmlesstree2 To suggest that Jews of Israel should subject their lives to the same barbarity that the Copts of Egypt live under is insane,none
5.74E+17,@DoctorAvenue selfies are rad. ^.^,none
4.28E+17,"Words have different impact depending on power. How is this a hard concept? @j0shoooa And just to clarify, whores can be guys too #notsexist",none
5.66E+17,@DawlatnaMansura He says while immersed in Kufiri invented and built devices.,none
5.76E+17,#MKR Based on the crap served there should be FOUR teams in the cook off!,none
5.70E+17,@RealityForger @BattleAxe2015 @CrashOverrideNW twitter isn't really optimal for long conversations.,none
5.71E+17,"@botticellicream: I'm curvy. The kind men fap over, not the type of curvy feminists want you to think men fap over http://t.co/LrGri79gqo",L
5.67E+17,@comattwow these tweets aren't in a reply chain. i have zero idea what you are talking about.,none
5.67E+17,"@truaemusic Hey, there are only 24 hours in the day. You attack Kim Jong UN and I will give you lots of favorites.",none
5.72E+17,"Ohhhhh it's hit the fan, trouble she come! #MKR",none
5.72E+17,"RT @danhickey2199: #MKR #killerblondes MODEL? Puhlease. Did the local thrift shop put on a ""fashion"" show. And should we be able to see her…",M
5.49E+17,RT @OsamaTwinLaden The roads are a lot better and safer without the mom's on the school run #notsexist #facts #FactsOnly,M
5.73E+17,"RT @Quinnae_Moon: The ease with which one can dogpile others is scary, not least because we all think we're acting as individuals rather th…",none
5.73E+17,Someone carry me to the IGDA party I am done,none
5.76E+17,RT @petecheslock: @freebsdgirl did they just refer to a “data scientist” as an actual Scientists?,none
5.72E+17,"And then there's this person, who suggests PC-BSD because FreeBSD are all sjws. https://t.co/ubnhhv9yQ0",none
5.76E+17,That's hangover food you nuffers Annie and Lloyd! #mkr,none
5.63E+17,"@Taxis__ don't really know, most of those people are dumb.",none
4.39E+17,RT @AustinRaySmith: @YesYoureSexist I don't think women can make tough military decisions. Notice Hilary's face during the Bin Laden raid h…,H
5.76E+17,Watching last nights #MKR ... Celine would be an absolute hoot to know!!,none
5.72E+17,If it's rigged like every other year the Nasty girls will get through for ratings #MKR,M
5.49E+17,RT @vonnegot fuck women! i mean i'm not sexist but like...fuck women,H
5.76E+17,“@FakeToniaTodman: Kat and Andre are now more hated than Adam and Carol. #mkr” And that's saying something!,none
5.63E+17,@Bard_of_peace indeed. Some people are perhaps a bit more protective in that regards than I would like.,none
5.76E+17,Chicken livers. Do they have chianti? #hannibal #mkr2015 #mkr http://t.co/bYp2nqMtO1,none
5.70E+17,This song. A million times. Loop it foreeever. http://t.co/yUoZLAI7pY,none
5.52E+17,"@_DirtyTruths So where is your evidence of the intentional destruction of water. Give me a link to facts, not opinions.",none
5.75E+17,"SWF looking for long walks on the beach with a lightweight NoSQL/kv store. must have good ruby libs, serverless à la SQLite would be a plus.",none
5.07E+17,"Referring to @CocaCola: Harvesting scarce rainfall impacts the residents of Sikinos, Greece year-round. Watch &amp; learn more #wwweek",none
5.72E+17,.@MSharkess @CriticalKelly @MensHumanRights @robinashe @RampaigerA79 @Mislu_Kravin ...I was waiting for her answer to use that exact line.,M
5.67E+17,"RT @sports2inflatio: This is how #feminism use young minds to do their dirty job, #GamerGate #notyourshield #adviceforyoungfeminists http:/…",H
5.70E+17,A *huge* thank you to @onthemedia. Giving wadhwa a platform with which to prove his character was of great help to #stopwadhwa2015.,none
5.72E+17,Aaaawwwwwww! How I've missed Annie!!!!!! She always makes me smile :) #mkr,none
5.52E+17,"@ummayman90 @wood_brwood333 For example, in Medina Mohammed said, kindly cut off the heads of these 600 Jewish men and enslave their women.",H
5.72E+17,RT @Mr_Fanta_Pants: At least we know they're natural blondes #mkr,M
5.71E+17,@Blackamazon i really appreciate the kind words from you. i'm a big admirer of your voice. &lt;3,none
5.75E+17,@MaxBlumenthal So why doesn't Blumenthal go and ask Hamas why they never have elections.,L
5.53E+17,@J_Eddine @DiversityRUs 1/3 of all Muslims believe that people who want to leave the religion should be murdered. http://t.co/mBTflxQk22,H
5.72E+17,This dessert looks I dunno... I'm not feeling it.. #mkr,none
5.76E+17,Pancakes a winner with the kids! #MKR,none
5.74E+17,@usamani1 Seems like being a Muslim and living off a steady diet of conspiracy theories go together. Islam is a religion of ignorance.,H
5.06E+17,RT @schmeezi: @YesYoureSexist i didn't even say why it sucks let alone that I undermine her authority. Assume much? Congrats4going a step f…,none
5.76E+17,#MKR and #GoggleboxAU Can both go FUCK them selves!!!,none
5.67E+17,@Allehegens Romney's image better than ever due to O but CO will not vote for a drug war supporter like him and GOP needs CO to get to 270.,L
5.75E+17,"@Bruciebabe @MaxBlumenthal But Islam is at war with Christians, Jews, Taoists, Hindus, Buddhists and Atheists somewhere in the world.",none
4.19E+17,"There's that P600 spike #MMNsexism @Gwbear7 Only females recognise the ""final spin"" on a washing machine full of clothes #NotSexist #Fact",L
3.84E+17,"RT @justbeing_abel: I'm not sexist at all. But the saying ""Men don't belong in the kitchen"" is utterly true. I just tried making instant oa…",M
5.52E+17,@MummyyJoy They learn it from the Quran and Hadiths. Like these. http://t.co/XlPuwOeogW,none
5.76E+17,What's the difference between American and Australian pancakes? #mkr #mkr2015,none
5.75E+17,@greenlinerzjm @urgedharry @nyazpolitics Go look up the Hadith numbers that I gave you for yourself. Then come back and talk.,none
5.66E+17,"@eS3udi @Just_Nafisa @FatimaFatwa @JRehling Yes, I have read the entire thing. Obviously you saw the cover once.",none
5.64E+17,"@LoveAndLonging ...how is that example ""sexism""?",L
5.69E+17,RT @Unwan7ed: @freebsdgirl http://t.co/rgnQMZiEAS,none
5.67E+17,"@edgeofthesandbx @batchelorshow @FearDept Are you so utterly stupid that you don't see that the Russians are in Ukraine, not the reverse.",none
5.74E+17,@IndyVoices BS. http://t.co/h8zIYItPR4,none
5.75E+17,"@MadDr11 No the Muslims murdered the Jews the traditional Muslim way, with swords, knives, and spears. And they did it for 1400 years.",H
5.63E+17,"I just want to hear the screams of ""collusion""",none
5.74E+17,"@AnAnnoyingTweep The Islam is the hate, microbrain. http://t.co/pWXCGc4ChT",H
5.76E+17,Yumm Mushrooms. The Bacon of Vegetables. #MKR2015 #MKR,none
5.32E+17,RT @Moni_KidD This is not #SEXIST but my opposite sex can't drive for shit!!!,M
5.73E+17,"We know about the typo and we'll be fixing it :P we got this together pretty quickly. When we finally make a decision, we move fast.",none
5.61E+17,@ingyusarms So the writer of the Quran modeled god on earthly tyrants because that was his image of an authority figure.,none
4.70E+17,"#YesAllWomen because when the UPS delivery man for my office when I was a 20-something sexually harrassed me he was reassigned, not fired.",none
5.68E+17,"@KeeganNYC @syedmuhammad555 Why do 2/3 of all Muslims want Sharia, which demands death for homosexuals and apostates? http://t.co/1jE0S98Wmh",H
5.64E+17,@onebrightlight they made mistakes in the past. i hope they've learned. but the way they treated the GG situation has been outstanding.,none
5.75E+17,@AdnanSadiq01 @Rubiconski Nuland's Nazis? I didn't know that the Muslims were working for Nuland.,none
3.84E+17,RT @SxFlint93: @YesYoureSexist okay fuck off my shit pussy,H
5.71E+17,"sweetie, you wandered into my mentions threatening me with financial consequences. this isn't bullying. it's backbone. @PeerWorker",none
5.53E+17,@yousufpoosuf @RKingLive2Dance @izrinhariri And most Muslims are actually better behaved than their religion leads them to be.,M
5.64E+17,".@BlackOpal80 Then what REALLY opened my eyes. An article on financial abortion. Even, after reading, I still opposed. Responsibility, etc.",L
5.69E+17,all of these quotes are from @wadhwa on @tldr.,none
5.63E+17,@gevmage yup. Especially since I start a 14 hour drive home in the morning.,none
4.67E+17,"@Snowman_Roberts We do, but I do encourage calling out sexism under any twitter handle.",none
5.73E+17,@bidetofevil follow for DM please,none
5.71E+17,@EvanPascoe https://t.co/CQyEYwtEDw,none
5.58E+17,"RT @PeterClifford1: #Syria #Kobane Update 44 - #Kurds advance once again, securing SW entrance to city &amp; destroy IS convoy in east: http:/…",none
5.72E+17,"RT @leggoet: The quality of on-screen tweets on #qanda tonight is pretty equivalent to #mkr So I'll go with ""That policy looks undercooked!""",none
5.72E+17,The dessert looks terrible 😳 #MKR,none
5.62E+17,RT @kinghatemode: she made a gif of a black street fighter player as a monkey. she started getting heat for it #GamerGate http://t.co/Dq73…,L
4.68E+17,RT @RambLe513 and as far as a girls team.. Name me one all female team who has placed top 25 at a major event. Not sexist but it's a waste,M
4.72E+17,RT @ThereGoTY I'm not sexist but women working construction just isn't the same...,M
5.64E+17,"RT @ctatplay: @freebsdgirl ""and that is how forcesargeras finally decided to abandon gamergate""",none
5.76E+17,"RT @oohlahlah09: LOVE Debra and Eva, and Sheri and Emilie! Such beautiful souls. #mkr Will Sheri and Eva ever kiss?",L
5.72E+17,RT @fruitondabottom: @MT8_9 Didn't you hear about the abhorrent display of sexism on The Good Wife?! Tragic! http://t.co/eyWCr7woaF,H
5.76E+17,RT @GidgitVonLaRue: #MKR Based on the crap served there should be FOUR teams in the cook off!,none
4.46E+17,"RT @tpkennedyy: This is not sexist, but there is not one funny female comic in the world.. All less funny than a bout of the plague",M
5.76E+17,"Maple bacon. Way to ride the American food trend, blokes. #MKR",none
5.62E+17,"@sajid_fairooz @IsraeliRegime First, Mohammed ejected two tribes of Jews from Medina and stole their property.",none
5.72E+17,Nikki Katie from #mkr annoy me. Hope this pops up on the screen,none
5.66E+17,"@Firebomb173 @ANDAASONSAN sometimes, the bot comes up with combinations of words that are undesirable.",none
5.72E+17,I think it's time to say goodbye to the safari couple you guys 😢 #MKR,none
4.60E+17,RT @DakotaCoy I'm not sexist but women should be sports commentators for women's sports and men for men's,L
5.72E+17,Would make my night if the two on #mkr failed miserably tonight. They are awful!,none
5.68E+17,"@JillWetzler hopefully I didn't spam you too badly with RTs. Oddly enough, a GGer pointed your tweets out to me. All very well said.",none
4.01E+17,"Nope, YOU'RE just gross, assface. @Cashyeww Girls are not allowed to participate in No shave November... I'm not sexist, you're just gross",M
5.76E+17,@lilrabmike @Chickowits said so bravely from the cowardice of an egg.,none
5.68E+17,There is a dude here wearing a baby strapped to his chest and his beard is so long it appears the baby is Marge Simpson and I am *dying*,none
5.66E+17,@Love___Egypt @washingtonpost This is kiddie stuff compared to what Muslims do every day. http://t.co/748SXvjf2U,H
5.76E+17,"Nothin unsexier than some1 that think they're all that. Male or Female “@The_Eccles: Awww, bless them, they still think they were Hot..#MKR”",none
5.38E+17,I'm a fan of dreadlocks. I could never do it. Charlie looks good with them though.,none
5.64E+17,"After watching the Shia militia beat a Peshmerga to death, I've concluded that they are animals, just like ISIS. #Islam #Iraq #Kobane",H
5.63E+17,"The best thing @wadhwa could do for women in tech is leave them the hell alone, creeper. #stopwadhwa2015",none
5.76E+17,RT @LynneMcGranger: #MKR #catchup. Annie you're spirit animal is #crazydame. Kat you're spirit animal is #pieceofwork #justsaying,L
4.01E+17,RT @VSVPDeezyy_ Not sexist but there are certain things that a woman can't tell me NOTHING about.,M
5.75E+17,"@harmlesstree2 @MaxBlumenthal And the ones who were allowed to live had to live under the code of Umar, making them third class citizens.",none
5.31E+17,RT @BerylPatmore: @niggie95 @YesYoureSexist That's sexist against both men and women.,none
5.67E+17,@nitin that is good to know. ;) generally just a bad word to use against women in general given the current politics. http://t.co/tcHuLq3epz,none
5.64E+17,@girlziplocked @ameliagreenhall i really wish I had the time to dig more into SU - financials and such. Seems basically CxO circlejerk.,none
5.76E+17,Our judges are about to turn the heat up in the competition! What do you think is in store for our remaining teams? #mkr,none
5.76E+17,"Is there an eviction tonight? If there's any justice in the world, it will be Kat and Andre who get booted. #MKR",none
3.87E+17,RT @NothgirMas: I'm not sexist but I do have to laugh when girls say that boys are immature when they tweet some stuff on here which is com…,L
5.58E+17,@Marrk211 Little do they know that they are no permanent prisoners of the Daesh.,none
5.75E+17,@Bruciebabe @MaxBlumenthal This is the filth you support. http://t.co/uZimCF5iCA,none
5.52E+17,@suranie Exactly. Merkel is defending this. And the protesters are called Islamophobes for being against it. http://t.co/08ZwRcTo88,H
5.76E+17,"So, this happened. http://t.co/ZPTRtsYFiV",none
5.69E+17,I *think* I successfully migrated http://t.co/xcwNBiuowE - can y'all go play around and see if you can find anything that's broken?,none
5.69E+17,There's some good info in the Talk section on Wadhwa's wikipedia page. ^.^ Too bad it didn't make it to the main article.,none
5.63E+17,@filthy_degen Everything I post is free to be reused.,L
5.61E+17,@Kyle_Crilly92 You sound pretty shit lol,none
5.76E+17,RT @narryyymate: Ew Kat and Andre are still in the comp. #MKR,none
5.75E+17,@ChrisJenki Jodi Arias. Convicted murderer.,M
5.72E+17,Like when @GMShivers said that only industry newbies believed sexism existed. Or when @JennofHardwire sends her harassment squad after ppl.,none
5.65E+17,RT @GudawEnglish: Residents leaving en masse from Tal abyad as YPG and FSA advance to liberated the town from ISIS terrorist #TwitterKurds,none
5.60E+17,RT @s11jim: @YesYoureSexist sorry that was stupid &amp; unfunny. I've deleted it.,none
5.65E+17,@atonal440 @desertfox899 I'm not actually a dev. I'm DevOps. I like doing things that I find interesting. This is interesting. ^.^,none
5.49E+17,@AGuyNamed_Nick Someone flunked freshman year biology,none
5.76E+17,RT @empaulina: #mkr Unbelievable how low Kat &amp; Andre will go. Despicable couple. Can't believe how disgusted I am in their behavior.,none
5.69E+17,@buellerishere Give me the relevant Quran or Hadith verse numbers so I don't have to waste time.,none
5.64E+17,@vex0rian @m1sp i thought it was looking at tweet ids or dates. i'm pulling from multiple user accounts.,none
5.66E+17,@discerningmumin Obama is kinder to Islam than any other future western leader is likely to be.,none
5.72E+17,Maybe we need a dedicated #mkr channel that goes 24/7,none
4.44E+17,"Stop fucking objectifying strangers. @nikeenan call me sexist, but i love to watch women with fat asses walk away",H
5.75E+17,@Wonderstroke LOL. I don't think I've ever hear a lamer rationalization in my life. That kind of lying gets you blocked.,none
5.72E+17,@Nebula1979 @CherguiaMbark You have now repeated the same lie about no owners 5 times. You are blocked.,none
5.76E+17,@TheHausOfKunte: Id rather feed the hungry campers at last weekends #SydneyMardiGras just quietly 😱😜 #MKR so would lloyd,none
5.04E+17,Women? Holding things? That have mass? WEIRD @ZelRetro In weight training. And there's more girls then guys. Not sexist but a little strange,none
5.72E+17,@halcyon2001 @kitteh09 @Oh_so_offensive . Now Colon is calling for a punch. #MKR,none
5.70E+17,"@GRIMACHU @avacadosoup Oh...like the new name, BTW...""punching down"" another inane tool they use to silence dissent...and facts...and logic.",M
5.70E+17,@nasirova_leila ROFL.,none
5.64E+17,@softsurv @sschinke north,none
5.64E+17,This clip is 11 minutes. LISTEN TO IT. LISTEN TO IT. LISTEN TO IT. #stopwadhwa2015 http://t.co/XKOhwKscyO,none
5.72E+17,I didn't know they were models #MKR,M
5.65E+17,"@Abu_Baraa1 Peace? You Idiot, Islam declared war on all humanity 1400 years ago. How can you blab on about peace. Time to exterminate Islam.",H
5.76E+17,"That's rigged, they have to keep her in for her mouth, yet their food was shit AGAIN! #mkr",none
5.69E+17,RT @GloriaMitchell6: Suit yourself: Utah court lets woman sue herself over fatal wreck http://t.co/jyfHMI63BC @FoxNews She wants money for …,H
5.53E+17,"@MalickBee Already did. Found out that Islam is a vile, bigoted, hateful, murdering, sexist, slavery supporting cult.",H
5.76E+17,RT @lliam_BL2: #MKR and #GoggleboxAU Can both go FUCK them selves!!!,none
5.62E+17,RT @g56yu: @PierceCotwa is now on twitter. If u care abt presumptively innocent? @instapundit @avfmnews @MT8_9 @AsheSchow @ScottGreenfield,none
5.75E+17,@pixieyas @biebervalue @halalflaws @greenlinerzjm Look at you. You can't even defend a single verse of the Quran that we can all verify.,none
5.76E+17,RT @LeonHWolf: The fact that Jimmy Buffett ever sold a record is an indictment against the idea of American exceptionalism,L
5.76E+17,"Bubble and squeak or ""terrible and shit"" ? Thats the question #mkr",none
5.63E+17,RT @pydanny: My wife co-founded pyladies; the best thing I've done for gender diversity was to let women speak. #stopWadhwa2015 http://t.co…,none
4.44E+17,RT @Mbrew87 Call me sexist or whatever you'd like but I can not listen to a female calling or analyze a mens college basketball game.,M
5.67E+17,@Almahiraa__ @munthir555 Nobody cares about your stupid rationalizations. We are simple going to kill all the Daesh. Hope you are one of em,H
5.67E+17,@truaemusic Now you are drowning in self destructive PC stupidity. Conversation over. Blocked.,none
5.54E+17,Why do these so called Moderate Muslims never ask themselves why Islam has over 100 terrorist groups and no other religion is remotely close,M
5.64E+17,"@BlackOpal80 ...I learned that doing so made me a ""misogynist"".",L
5.67E+17,"There's a woman writing a ""women in tech"" book. And she's stomping on everyone in her path as long as she gets money for it.",none
5.76E+17,@xdannock maybe someone will use Kat's weber #mkr,none
5.76E+17,@pNibbler @AlterNet @MaxBlumenthal The US implemented separation of church and state at a time when US was far more Christian than today.,none
5.63E+17,"@SubmerseChill I got temp banned because GG mass reported. Emailed Twitter, was insta-unbanned.",none
5.70E+17,oh god oh god oh god never point a microscope at skin,none
5.72E+17,#MKR They think dessert will go down well? I think it'll come up just as well but more violently,none
5.74E+17,No. https://t.co/vpiOhlNGFy,none
5.72E+17,They starting to act and look like a couple of B grade hookers to me #MKR,H
5.76E+17,#mkr That steaming cunt will go down in flames in a very short time. They still can't cook,M
5.74E+17,Here's an idea. How about the ability to mute someone for N period of time?,none
5.76E+17,Colin's in good form tonight #MKR,none
5.72E+17,#mkr I think I just threw up in my mouth :(,none
5.76E+17,@SwiftOnSecurity I'm disappointed I've never been in a group DM with you.,none
4.11E+17,"Not even Misogynist Magnetic Poetry is this cliche. @captain_coook @YesYoureSexist get back to the kitchen, slut.",H
5.55E+17,@IAmThe1Teacher @stevecorrales80 @IronmanL1 Islam declared war on all humanity 1400 years ago. And nothing has changed.,M
5.70E+17,"@zh_ha89 I don't have a ""book"". I have several hundred books. Here is a couple that expose the vileness of Islam. http://t.co/dnKmh61Rl9",M
5.69E+17,@nvanderw i didn't even know random was an option!,none
5.76E+17,@pNibbler @AlterNet @MaxBlumenthal Mohammed led 17 major military expeditions that killed tens of thousands. Jesus led none.,H
5.76E+17,"RT @RavenHUWolf: Many of the ISIS members are walking ""stoners"" ~ even #daesh #Emwazi #JihadiJohn it's been rumored he's high on #Khat http…",H
5.64E+17,@buttercupashby @MaDaSaHaTtEr_17 http://t.co/CoAGfDdAnU,none